Country,"Density
(P/Km2)",Agricultural Land( %),Land Area(Km2),Birth Rate,CPI,CPI Change (%),Currency-Code,Fertility Rate,GDP,Gross primary education enrollment (%),Gross tertiary education enrollment (%),Infant mortality,Life expectancy,Maternal mortality ratio,Minimum wage,Out of pocket health expenditure,Population,Population: Labor force participation (%),Tax revenue (%),Total tax rate,Unemployment rate,Urban_population
Afghanistan,60,0.58,"652,230",32.49,149.9,0.02,AFN,4.47,19101353833,1.04,0.1,47.9,64.5,638,0.43,0.78,"38,041,754",0.49,0.09,0.71,0.11,"9,797,273"
Albania,105,0.43,"28,748",11.78,119.05,0.01,ALL,1.62,15278077447,1.07,0.55,7.8,78.5,15,1.12,0.57,"2,854,191",0.56,0.19,0.37,0.12,"1,747,593"
Algeria,18,0.17,"2,381,741",24.28,151.36,0.02,DZD,3.02,1.69988E+11,1.1,0.51,20.1,76.7,112,0.95,0.28,"43,053,054",0.41,0.37,0.66,0.12,"31,510,100"
Angola,26,0.48,"1,246,700",40.73,261.73,0.17,AOA,5.52,94635415870,1.14,0.09,51.6,60.8,241,0.71,0.33,"31,825,295",0.78,0.09,0.49,0.07,"21,061,025"
Argentina,17,0.54,"2,780,400",17.02,232.75,0.54,ARS,2.26,4.49663E+11,1.1,0.9,8.8,76.5,39,3.35,0.18,"44,938,712",0.61,0.1,1.06,0.1,"41,339,571"
Armenia,104,0.59,"29,743",13.99,129.18,0.01,AMD,1.76,13672802158,0.93,0.55,11,74.9,26,0.66,0.82,"2,957,731",0.56,0.21,0.23,0.17,"1,869,848"
Australia,3,0.48,"7,741,220",12.6,119.8,0.02,AUD,1.74,1.39268E+12,1,1.13,3.1,82.7,6,13.59,0.2,"25,766,605",0.66,0.23,0.47,0.05,"21,844,756"
Azerbaijan,123,0.58,"86,600",14,156.32,0.03,AZN,1.73,39207000000,1,0.28,19.2,72.9,26,0.47,0.79,"10,023,318",0.67,0.13,0.41,0.06,"5,616,165"
Bangladesh,"1,265",0.71,"148,460",18.18,179.68,0.06,BDT,2.04,3.02571E+11,1.17,0.21,25.1,72.3,173,0.51,0.72,"167,310,838",0.59,0.09,0.33,0.04,"60,987,417"
Barbados,668,0.23,430,10.65,134.09,0.04,BBD,1.62,5209000000,0.99,0.65,11.3,79.1,27,3.13,0.45,"287,025",0.65,0.28,0.36,0.1,"89,431"
Belgium,383,0.45,"30,528",10.3,117.11,0.01,EUR,1.62,5.29607E+11,1.04,0.8,2.9,81.6,5,10.31,0.18,"11,484,055",0.54,0.24,0.55,0.06,"11,259,082"
Belize,17,0.07,"22,966",20.79,105.68,-0.01,BZD,2.31,1879613600,1.12,0.25,11.2,74.5,36,1.65,0.23,"390,353",0.65,0.26,0.31,0.06,"179,039"
Benin,108,0.33,"112,622",36.22,110.71,-0.01,XOF,4.84,14390709095,1.22,0.12,60.5,61.5,397,0.39,0.41,"11,801,151",0.71,0.11,0.49,0.02,"5,648,149"
Botswana,4,0.46,"581,730",24.82,149.75,0.03,BWP,2.87,18340510789,1.03,0.25,30,69.3,144,0.29,0.05,"2,346,179",0.71,0.2,0.25,0.18,"1,616,550"
Brazil,25,0.34,"8,515,770",13.92,167.4,0.04,BRL,1.73,1.83976E+12,1.15,0.51,12.8,75.7,60,1.53,0.28,"212,559,417",0.64,0.14,0.65,0.12,"183,241,641"
Bulgaria,64,0.46,"110,879",8.9,114.42,0.03,BGN,1.56,86000000000,0.89,0.71,5.9,74.9,10,1.57,0.48,"6,975,761",0.55,0.2,0.28,0.04,"5,256,027"
Burkina Faso,76,0.44,"274,200",37.93,106.58,-0.03,XOF,5.19,15745810235,0.96,0.07,49,61.2,320,0.34,0.36,"20,321,378",0.66,0.15,0.41,0.06,"6,092,349"
Ivory Coast,83,0.65,"322,463",35.74,111.61,-0.01,XOF,4.65,58792205642,1,0.09,59.4,57.4,617,0.36,0.36,"25,716,544",0.57,0.12,0.5,0.03,"13,176,900"
Cape Verde,138,0.2,"4,033",19.49,110.5,0.01,CVE,2.27,1981845741,1.04,0.24,16.7,72.8,58,0.68,0.23,"483,628",0.61,0.2,0.38,0.12,"364,029"
Cameroon,56,0.21,"475,440",35.39,118.65,0.03,XAF,4.57,38760467033,1.03,0.13,50.6,58.9,529,0.35,0.7,"25,876,380",0.76,0.13,0.58,0.03,"14,741,256"
Canada,4,0.07,"9,984,670",10.1,116.76,0.02,CAD,1.5,1.73643E+12,1.01,0.69,4.3,81.9,10,9.51,0.15,"36,991,981",0.65,0.13,0.25,0.06,"30,628,482"
Chad,13,0.4,"1,284,000",42.17,117.7,-0.01,XAF,5.75,11314951343,0.87,0.03,71.4,54,1140,0.6,0.56,"15,946,876",0.71,,0.64,0.02,"3,712,273"
Chile,26,0.21,"756,096",12.43,131.91,0.03,CLP,1.65,2.82318E+11,1.01,0.89,6.2,80,13,2,0.32,"18,952,038",0.63,0.18,0.34,0.07,"16,610,135"
China,153,0.56,"9,596,960",10.9,125.08,0.03,CNY,1.69,1.991E+13,1,0.51,7.4,77,29,0.87,0.32,"1,397,715,000",0.68,0.09,0.59,0.04,"842,933,962"
Colombia,46,0.4,"1,138,910",14.88,140.95,0.04,COP,1.81,3.23803E+11,1.15,0.55,12.2,77.1,83,1.23,0.18,"50,339,443",0.69,0.14,0.71,0.1,"40,827,302"
Republic of the Congo,16,0.31,"342,000",32.86,124.74,0.02,XAF,4.43,10820591131,1.07,0.13,36.2,64.3,378,0.88,0.44,"5,380,508",0.69,0.09,0.54,0.09,"3,625,010"
Costa Rica,100,0.35,"51,100",13.97,128.85,0.02,CRC,1.75,61773944174,1.13,0.55,7.6,80.1,27,1.84,0.22,"5,047,561",0.62,0.14,0.58,0.12,"4,041,885"
Croatia,73,0.28,"56,594",9,109.82,0.01,HRK,1.47,60415553039,0.97,0.68,4,78.1,8,2.92,0.15,"4,067,500",0.51,0.22,0.21,0.07,"2,328,318"
Czech Republic,139,0.45,"78,867",10.7,116.48,0.03,CZK,1.69,2.46489E+11,1.01,0.64,2.7,79,3,3,0.15,"10,669,709",0.61,0.15,0.46,0.02,"7,887,156"
Democratic Republic of the Congo,40,0.12,"2,344,858",41.18,133.85,0.03,CDF,5.92,47319624204,1.08,0.07,68.2,60.4,473,0.18,0.37,"86,790,567",0.64,0.11,0.51,0.04,"39,095,679"
Dominican Republic,225,0.49,"48,670",19.51,135.5,0.02,DOP,2.35,88941298258,1.06,0.6,24.1,73.9,95,0.4,0.44,"10,738,958",0.64,0.13,0.49,0.06,"8,787,475"
Ecuador,71,0.22,"283,561",19.72,124.14,0,USD,2.43,1.07436E+11,1.03,0.45,12.2,76.8,59,2.46,0.44,"17,373,662",0.68,,0.34,0.04,"11,116,711"
Equatorial Guinea,50,0.1,"28,051",33.24,124.35,0.01,XAF,4.51,11026774945,0.62,0.02,62.6,58.4,301,1.05,0.72,"1,355,986",0.62,0.06,0.79,0.06,"984,812"
Estonia,31,0.23,"45,228",10.9,122.14,0.02,EUR,1.59,31386949981,0.97,0.7,2.1,78.2,9,3.14,0.23,"1,331,824",0.64,0.21,0.48,0.05,"916,024"
Fiji,49,0.23,"18,274",21.28,132.3,0.02,FJD,2.77,5535548972,1.06,0.16,21.6,67.3,34,1.28,0.21,"889,953",0.58,0.24,0.32,0.04,"505,048"
France,119,0.52,"643,801",11.3,110.05,0.01,EUR,1.88,2.71552E+12,1.03,0.66,3.4,82.5,8,11.16,0.07,"67,059,887",0.55,0.24,0.61,0.08,"54,123,364"
Gabon,9,0.2,"267,667",31.61,122.19,0.02,XAF,3.97,16657960228,1.4,0.08,32.7,66.2,252,1.46,0.26,"2,172,579",0.53,0.1,0.47,0.2,"1,949,694"
The Gambia,239,0.6,"11,300",38.54,172.73,0.07,GMD,5.22,1763819048,0.98,0.03,39,61.7,597,0.13,0.2,"2,347,706",0.59,0.09,0.48,0.09,"1,453,958"
Georgia,57,0.35,"69,700",13.47,133.61,0.05,GEL,2.06,17743195770,0.99,0.64,8.7,73.6,25,0.05,0.57,"3,720,382",0.68,0.22,0.1,0.14,"2,196,476"
Germany,240,0.48,"357,022",9.5,112.85,0.01,EUR,1.56,3.84563E+12,1.04,0.7,3.1,80.9,7,9.99,0.13,"83,132,799",0.61,0.12,0.49,0.03,"64,324,835"
Ghana,137,0.69,"238,533",29.41,268.36,0.07,GHS,3.87,66983634224,1.05,0.16,34.9,63.8,308,0.27,0.36,"30,792,608",0.68,0.13,0.55,0.04,"17,249,054"
Greece,81,0.48,"131,957",8.1,101.87,0,EUR,1.35,2.09853E+11,1,1.37,3.6,81.3,3,4.46,0.36,"10,716,322",0.52,0.26,0.52,0.17,"8,507,474"
Guatemala,167,0.36,"108,889",24.56,142.92,0.04,GTQ,2.87,76710385880,1.02,0.22,22.1,74.1,95,1.6,0.56,"16,604,026",0.62,0.11,0.35,0.02,"8,540,945"
Guinea-Bissau,70,0.58,"36,125",35.13,111.65,0.01,XOF,4.48,1340389411,1.19,0.03,54,58,667,0.16,0.37,"1,920,922",0.72,0.1,0.46,0.02,"840,922"
Guyana,4,0.09,"214,969",19.97,116.19,0.02,GYD,2.46,4280443645,0.98,0.12,25.1,69.8,169,0.98,0.41,"782,766",0.56,,0.31,0.12,"208,912"
Haiti,414,0.67,"27,750",24.35,179.29,0.13,HTG,2.94,8498981821,1.14,0.01,49.5,63.7,480,0.25,0.36,"11,263,077",0.67,,0.43,0.14,"6,328,948"
Honduras,89,0.29,"112,090",21.6,150.34,0.04,HNL,2.46,25095395475,0.92,0.26,15.1,75.1,65,1.01,0.49,"9,746,117",0.69,0.17,0.39,0.05,"5,626,433"
Hungary,107,0.58,"93,028",9.6,121.64,0.03,HUF,1.54,1.60967E+11,1.01,0.49,3.6,75.8,12,2.62,0.29,"9,769,949",0.57,0.23,0.38,0.03,"6,999,582"
India,464,0.6,"3,287,263",17.86,180.44,0.08,INR,2.22,2.611E+12,1.13,0.28,29.9,69.4,145,0.3,0.65,"1,366,417,754",0.49,0.11,0.5,0.05,"471,031,528"
Indonesia,151,0.32,"1,904,569",18.07,151.18,0.03,IDR,2.31,1.11919E+12,1.06,0.36,21.1,71.5,177,0.48,0.48,"270,203,917",0.68,0.1,0.3,0.05,"151,509,724"
Iran,52,0.28,"1,648,195",18.78,550.93,0.4,IRR,2.14,4.45345E+11,1.11,0.68,12.4,76.5,16,1.58,0.4,"82,913,906",0.45,0.07,0.45,0.11,"62,509,623"
Iraq,93,0.21,"438,317",29.08,119.86,0,IQD,3.67,2.34094E+11,1.09,0.16,22.5,70.5,79,1.24,0.77,"39,309,783",0.43,0.02,0.31,0.13,"27,783,368"
Republic of Ireland,72,0.65,"70,273",12.5,106.58,0.01,EUR,1.75,3.88699E+11,1.01,0.78,3.1,82.3,5,10.79,0.15,"5,007,069",0.62,0.18,0.26,0.05,"3,133,123"
Israel,400,0.25,"20,770",20.8,108.15,0.01,ILS,3.09,3.95099E+11,1.05,0.63,3,82.8,3,7.58,0.24,"9,053,300",0.64,0.23,0.25,0.04,"8,374,393"
Jamaica,273,0.41,"10,991",16.1,162.47,0.04,JMD,1.98,16458071068,0.91,0.27,12.4,74.4,80,1.33,0.24,"2,948,279",0.66,0.27,0.35,0.08,"1,650,594"
Jordan,115,0.12,"89,342",21.98,125.6,0.01,JOD,2.76,43743661972,0.82,0.34,13.9,74.4,46,1.49,0.25,"10,101,694",0.39,0.15,0.29,0.15,"9,213,048"
Kazakhstan,7,0.8,"2,724,900",21.77,182.75,0.05,KZT,2.84,1.80162E+11,1.04,0.62,8.8,73.2,10,0.41,0.39,"18,513,930",0.69,0.12,0.28,0.05,"10,652,915"
Kenya,94,0.49,"580,367",28.75,180.51,0.05,KES,3.49,95503088538,1.03,0.12,30.6,66.3,342,0.25,0.33,"52,573,973",0.75,0.15,0.37,0.03,"14,461,523"
Kuwait,240,0.08,"17,818",13.94,126.6,0.01,KWD,2.08,1.34761E+11,0.92,0.54,6.7,75.4,12,0.95,0.14,"4,207,083",0.74,0.01,0.13,0.02,"4,207,083"
Kyrgyzstan,34,0.55,"199,951",27.1,155.68,0.01,KGS,3.3,8454619608,1.08,0.41,16.9,71.4,60,0.09,0.48,"6,456,900",0.6,0.18,0.29,0.06,"2,362,644"
Laos,32,0.1,"236,800",23.55,135.87,0.03,LAK,2.67,18173839128,1.02,0.15,37.6,67.6,185,0.83,0.45,"7,169,455",0.79,0.13,0.24,0.01,"2,555,552"
Latvia,30,0.31,"64,589",10,116.86,0.03,EUR,1.6,34117202555,0.99,0.88,3.3,74.7,19,2.8,0.42,"1,912,789",0.61,0.23,0.38,0.07,"1,304,943"
Lebanon,667,0.64,"10,400",17.55,130.02,0.03,LBP,2.09,53367042272,0.95,0.26,6.4,78.9,29,2.15,0.32,"6,855,713",0.47,0.15,0.32,0.06,"6,084,994"
Lithuania,43,0.47,"65,300",10,118.38,0.02,EUR,1.63,54219315600,1.04,0.72,3.3,75.7,8,2.41,0.32,"2,786,844",0.62,0.17,0.43,0.06,"1,891,013"
Luxembourg,242,0.54,"2,586",10.3,115.09,0.02,EUR,1.37,71104919108,1.02,0.19,1.9,82.1,5,13.05,0.11,"645,397",0.59,0.27,0.2,0.05,"565,488"
Madagascar,48,0.71,"587,041",32.66,184.33,0.06,MGA,4.08,14083906357,1.43,0.05,38.2,66.7,335,0.21,0.22,"26,969,307",0.86,0.1,0.38,0.02,"10,210,849"
Malawi,203,0.61,"118,484",34.12,418.34,0.09,MWK,4.21,7666704427,1.43,0.01,35.3,63.8,349,0.12,0.11,"18,628,747",0.77,0.17,0.35,0.06,"3,199,301"
Malaysia,99,0.26,"329,847",16.75,121.46,0.01,MYR,2,3.64702E+11,1.05,0.45,6.7,76,29,0.93,0.37,"32,447,385",0.64,0.12,0.39,0.03,"24,475,766"
Mali,17,0.34,"1,240,192",41.54,108.73,-0.02,XOF,5.88,17510141171,0.76,0.05,62,58.9,562,0.23,0.46,"19,658,031",0.71,0.12,0.55,0.07,"8,479,688"
Malta,"1,380",0.32,316,9.2,113.45,0.02,EUR,1.23,14786156563,1.05,0.54,6.1,82.3,6,5.07,0.37,"502,653",0.57,0.26,0.44,0.03,"475,902"
Mauritania,5,0.39,"1,030,700",33.69,135.02,0.02,MRU,4.56,7593752450,1,0.05,51.5,64.7,766,0.53,0.48,"4,525,696",0.46,0,0.67,0.1,"2,466,821"
Mauritius,626,0.42,"2,040",10.2,129.91,0,MUR,1.41,14180444557,1.01,0.41,13.6,74.4,61,0.38,0.51,"1,265,711",0.58,0.19,0.22,0.07,"515,980"
Mexico,66,0.55,"1,964,375",17.6,141.54,0.04,MXN,2.13,1.25829E+12,1.06,0.4,11,75,33,0.49,0.41,"126,014,024",0.61,0.13,0.55,0.03,"102,626,859"
Mongolia,2,0.72,"1,564,116",24.13,195.76,0.07,MNT,2.9,13852850259,1.04,0.66,14,69.7,45,0.65,0.39,"3,225,167",0.6,0.17,0.26,0.06,"2,210,626"
Montenegro,47,0.19,"13,812",11.73,116.32,0.03,EUR,1.75,5494736901,1,0.56,2.3,76.8,6,1.23,0.32,"622,137",0.54,0,0.22,0.15,"417,765"
Morocco,83,0.69,"446,550",18.94,111.07,0,MAD,2.42,1.18725E+11,1.14,0.36,19.2,76.5,70,1.6,0.53,"36,910,560",0.45,0.22,0.46,0.09,"22,975,026"
Mozambique,40,0.64,"799,380",37.52,182.31,0.03,MZN,4.85,14934159926,1.13,0.07,54,60.2,289,0.27,0.07,"30,366,036",0.78,0,0.36,0.03,"11,092,106"
Myanmar,83,0.2,"676,578",17.55,168.18,0.09,MMK,2.15,76085852617,1.12,0.19,36.8,66.9,250,0.39,0.74,"54,045,420",0.62,0.05,0.31,0.02,"16,674,093"
Nepal,203,0.29,"147,181",19.89,188.73,0.06,NPR,1.92,30641380604,1.42,0.12,26.7,70.5,186,0.36,0.6,"28,608,710",0.84,0.21,0.42,0.01,"5,765,513"
Netherlands,508,0.53,"41,543",9.7,115.91,0.03,,1.59,9.0907E+11,1.04,0.85,3.3,81.8,5,10.29,0.12,"17,332,850",0.64,0.23,0.41,0.03,"15,924,729"
New Zealand,18,0.41,"268,838",11.98,114.24,0.02,NZD,1.71,2.06929E+11,1,0.82,4.7,81.9,9,11.49,0.13,"4,841,000",0.7,0.29,0.35,0.04,"4,258,860"
Nicaragua,55,0.42,"130,370",20.64,162.74,0.05,NIO,2.4,12520915291,1.21,0.17,15.7,74.3,98,0.54,0.36,"6,545,502",0.66,0.16,0.61,0.07,"3,846,137"
Niger,19,0.36,"1,267,000",46.08,109.32,-0.03,XOF,6.91,12928145120,0.75,0.04,48,62,509,0.29,0.52,"23,310,715",0.72,0.12,0.47,0,"3,850,231"
Nigeria,226,0.78,"923,768",37.91,267.51,0.11,NGN,5.39,4.4812E+11,0.85,0.1,75.7,54.3,917,0.54,0.72,"200,963,599",0.53,0.02,0.35,0.08,"102,806,948"
Oman,16,0.05,"309,500",19.19,113.53,0,OMR,2.89,76983094928,1.03,0.38,9.8,77.6,19,4.33,0.06,"5,266,535",0.72,0.03,0.27,0.03,"4,250,777"
Pakistan,287,0.48,"796,095",28.25,182.32,0.11,PKR,3.51,3.044E+11,0.94,0.09,57.2,67.1,140,0.69,0.67,"216,565,318",0.53,0.09,0.34,0.04,"79,927,762"
Papua New Guinea,20,0.03,"462,840",27.07,155.99,0.04,PGK,3.56,24969611435,1.09,0.02,38,64.3,145,1.16,0.06,"8,776,109",0.47,0.14,0.37,0.02,"1,162,834"
Paraguay,18,0.55,"406,752",20.57,143.82,0.03,PYG,2.43,38145288940,1.04,0.35,17.2,74.1,129,1.55,0.37,"7,044,636",0.72,0.1,0.35,0.05,"4,359,150"
Peru,26,0.19,"1,285,216",17.95,129.78,0.02,PEN,2.25,2.26848E+11,1.07,0.71,11.1,76.5,88,1.28,0.31,"32,510,453",0.78,0.14,0.37,0.03,"25,390,339"
Philippines,368,0.42,"300,000",20.55,129.61,0.03,PHP,2.58,3.76796E+11,1.08,0.36,22.5,71.1,121,1.12,0.54,"108,116,615",0.6,0.14,0.43,0.02,"50,975,903"
Poland,124,0.47,"312,685",10.2,114.11,0.02,PLN,1.46,5.92164E+11,1,0.68,3.8,77.6,2,2.93,0.23,"37,970,874",0.57,0.17,0.41,0.03,"22,796,574"
Portugal,111,0.4,"92,212",8.5,110.62,0,EUR,1.38,2.37686E+11,1.06,0.64,3.1,81.3,8,3.78,0.28,"10,269,417",0.59,0.23,0.4,0.06,"6,753,579"
Romania,84,0.59,"238,391",9.6,123.78,0.04,RON,1.71,2.50077E+11,0.85,0.49,6.1,75.4,19,2.25,0.21,"19,356,544",0.55,0.15,0.2,0.04,"10,468,793"
Saudi Arabia,16,0.81,"2,149,690",17.8,118.4,-0.01,SAR,2.32,7.92967E+11,1,0.68,6,75,17,3.85,0.15,"34,268,528",0.56,0.09,0.16,0.06,"28,807,838"
Senegal,87,0.46,"196,722",34.52,109.25,0.02,XOF,4.63,23578084052,0.81,0.13,31.8,67.7,315,0.31,0.44,"16,296,364",0.46,0.16,0.45,0.07,"7,765,706"
Serbia,100,0.39,"77,474",9.2,144,0.02,RSD,1.49,51409167351,1,0.67,4.8,75.5,12,1.57,0.41,"6,944,975",0.55,0.19,0.37,0.13,"3,907,243"
Seychelles,214,0.03,455,17.1,129.96,0.02,SCR,2.41,1698843063,1,0.17,12.4,72.8,53,2,0.03,"97,625",0,0.34,0.3,0,"55,762"
Sierra Leone,111,0.55,"71,740",33.41,234.16,0.15,SLL,4.26,3941474311,1.13,0.02,78.5,54.3,1120,0.57,0.38,"7,813,215",0.58,0.09,0.31,0.04,"3,319,366"
Slovakia,114,0.39,"49,035",10.6,115.34,0.03,EUR,1.52,1.05422E+11,0.99,0.47,4.6,77.2,5,3.11,0.18,"5,454,073",0.6,0.19,0.5,0.06,"2,930,419"
Slovenia,103,0.31,"20,273",9.4,111.05,0.02,EUR,1.6,53742159517,1,0.79,1.7,81,7,5.25,0.13,"2,087,946",0.58,0.19,0.31,0.04,"1,144,654"
South Korea,527,0.17,"99,720",6.4,115.16,0,KRW,0.98,2.029E+12,0.98,0.94,2.7,82.6,11,6.49,0.37,"51,709,098",0.63,0.16,0.33,0.04,"42,106,719"
Spain,94,0.53,"505,370",7.9,110.96,0.01,EUR,1.26,1.39412E+12,1.03,0.89,2.5,83.3,4,5.6,0.24,"47,076,781",0.58,0.14,0.47,0.14,"37,927,409"
Sri Lanka,341,0.44,"65,610",15.83,155.53,0.04,LKR,2.2,84008783756,1,0.2,6.4,76.8,36,0.35,0.38,"21,803,000",0.54,0.12,0.55,0.04,"4,052,088"
Sudan,25,0.29,"1,861,484",32.18,"1,344.19",0.51,SDG,4.41,18902284476,0.77,0.17,42.1,65.1,295,0.41,0.63,"42,813,238",0.48,0.08,0.45,0.17,"14,957,233"
Syria,95,0.76,"185,180",23.69,143.2,0.37,SYP,2.81,40405006007,0.82,0.4,14,71.8,31,1.02,0.54,"17,070,135",0.44,0.14,0.43,0.08,"9,358,019"
Tajikistan,68,0.34,"144,100",30.76,148.57,0.06,TJS,3.59,8116626794,1.01,0.31,30.4,70.9,17,0.23,0.63,"9,321,018",0.42,0.1,0.67,0.11,"2,545,477"
Tanzania,67,0.45,"947,300",36.7,187.43,0.04,TZS,4.89,63177068175,0.94,0.04,37.6,65,524,0.09,0.26,"58,005,463",0.83,0.12,0.44,0.02,"20,011,885"
Thailand,137,0.43,"513,120",10.34,113.27,0.01,THB,1.53,5.4365E+11,1,0.49,7.8,76.9,37,1.06,0.12,"69,625,582",0.67,0.15,0.3,0.01,"35,294,600"
East Timor,89,0.26,"14,874",29.42,145.38,0.03,USD,4.02,1673540300,1.15,0.18,39.3,69.3,142,0.6,0.1,"3,500,000",0.67,0.25,0.17,0.05,"400,182"
Togo,152,0.7,"56,785",33.11,113.3,0.01,XOF,4.32,5459979417,1.24,0.15,47.4,60.8,396,0.34,0.51,"8,082,366",0.78,0.17,0.48,0.02,"3,414,638"
Trinidad and Tobago,273,0.11,"5,128",12.94,141.75,0.01,TTD,1.73,24100202834,1.06,0.12,16.4,73.4,67,2.25,0.37,"1,394,973",0.6,0.2,0.41,0.03,"741,944"
Tunisia,76,0.65,"163,610",17.56,155.33,0.07,TND,2.2,38797709924,1.15,0.32,14.6,76.5,43,0.47,0.4,"11,694,719",0.46,0.21,0.61,0.16,"8,099,061"
Turkey,110,0.5,"783,562",16.03,234.44,0.15,TRY,2.07,7.54412E+11,0.93,0.24,9.1,77.4,17,3.45,0.17,"83,429,615",0.53,0.18,0.42,0.13,"63,097,818"
Uganda,229,0.72,"241,038",38.14,173.87,0.03,UGX,4.96,34387229486,1.03,0.05,33.8,63,375,0.01,0.41,"44,269,594",0.7,0.12,0.34,0.02,"10,784,516"
Ukraine,75,0.72,"603,550",8.7,281.66,0.08,UAH,1.3,1.53781E+11,0.99,0.83,7.5,71.6,19,0.84,0.48,"44,385,155",0.54,0.2,0.45,0.09,"30,835,699"
United Kingdom,281,0.72,"243,610",11,119.62,0.02,GBP,1.68,2.82711E+12,1.01,0.6,3.6,81.3,7,10.13,0.15,"66,834,405",0.63,0.26,0.31,0.04,"55,908,316"
United States,36,0.44,"9,833,517",11.6,117.24,0.08,USD,1.73,2.14277E+13,1.02,0.88,5.6,78.5,19,7.25,0.11,"328,239,523",0.62,0.1,0.37,0.15,"270,663,028"
Uruguay,20,0.83,"176,215",13.86,202.92,0.08,UYU,1.97,56045912952,1.09,0.63,6.4,77.8,17,1.66,0.16,"3,461,734",0.64,0.2,0.42,0.09,"3,303,394"
Vanuatu,25,0.15,"12,189",29.6,117.13,0.03,VUV,3.78,917058851,1.09,0.05,22.3,70.3,72,1.56,0.09,"299,882",0.7,0.18,0.09,0.04,"76,152"
Venezuela,32,0.25,"912,050",17.88,"2,740.27",2.55,VED,2.27,4.82359E+11,0.97,0.79,21.4,72.1,125,0.01,0.46,"28,515,829",0.6,,0.73,0.09,"25,162,368"
Vietnam,314,0.39,"331,210",16.75,163.52,0.03,VND,2.05,2.61921E+11,1.11,0.29,16.5,75.3,43,0.73,0.44,"96,462,106",0.77,0.19,0.38,0.02,"35,332,140"
Yemen,56,0.45,"527,968",30.45,157.58,0.08,YER,3.79,26914402224,0.94,0.1,42.9,66.1,164,0,0.81,"29,161,922",0.38,,0.27,0.13,"10,869,523"
Zambia,25,0.32,"752,618",36.19,212.31,0.09,ZMW,4.63,23064722446,0.99,0.04,40.4,63.5,213,0.24,0.28,"17,861,030",0.75,0.16,0.16,0.11,"7,871,713"
